"","source","author_id","created_at","conversation_id","lang","reply_settings","referenced_tweets","id","text","in_reply_to_user_id","retweetcount","reply_count","like_count","quote_count","clean_tweets","clean_tokens","word_count"
"1","Twitter Web App",282220986,2022-01-17 23:59:59,1483227631675797504,"en","everyone","[{'type': 'retweeted', 'id': '1483167691825418241'}]",1483227631675797504,"RT @MaximeBernier: Some mainstream media are finally recognizing that the covid hysteria has gone too far and are beginning to question it.…",NA,931,0,0,0,"some mainstream media are finally recognizing that the covid hysteria has gone too far and are beginning to question it","some,mainstream,media,are,finally,recognizing,that,the,covid,hysteria,has,gone,too,far,and,are,beginning,to,question,it",20
"2","Talon Android",932214247,2022-01-17 23:59:58,1483227630795165696,"en","everyone","[{'type': 'retweeted', 'id': '1482901087296311300'}]",1483227630795165696,"RT @DrJ56013122: I have yet to see a single research article convincingly showing that a booster reduces transmission or reduces the likeli…",NA,30,0,0,0,"i have yet to see a single research article convincingly showing that a booster reduces transmission or reduces the likeli","i,have,yet,to,see,a,single,research,article,convincingly,showing,that,a,booster,reduces,transmission,or,reduces,the,likeli",20
"3","Twitter Web App",110971001,2022-01-17 23:59:58,1483227630052720640,"en","everyone","[{'type': 'retweeted', 'id': '1482902339304390658'}]",1483227630052720640,"RT @birb_k: Updated Infection Fatality Rate (IFR) from Dec study Ioannidis, Axfors. Latest data (pre-Omicron), lowers IFR by ~half for seve…",NA,58,0,0,0,"updated infection fatality rate ifr from dec study ioannidis axfors latest data preomicron lowers ifr by ~half for seve","updated,infection,fatality,rate,ifr,from,dec,study,ioannidis,axfors,latest,data,preomicron,lowers,ifr,by,~half,for,seve",19
"4","Twitter Web App",22078562,2022-01-17 23:59:58,1483227629033508864,"en","everyone","[{'type': 'retweeted', 'id': '1482899763787927553'}]",1483227629033508864,"RT @miblogestublog: omicron, waiting for me to leave my house https://t.co/OEH0WqkuoH",NA,11946,0,0,0,"omicron waiting for me to leave my house ","omicron,waiting,for,me,to,leave,my,house,",9
"5","Twitter Web App",2374260762,2022-01-17 23:59:57,1483227626349408256,"en","everyone","[{'type': 'retweeted', 'id': '1483190165413982209'}]",1483227626349408256,"RT @LesStonehouse: Disappointed certain ABC journalists suggesting on air that Omicron is ‘hopefully’ the final phase of the pandemic &amp; als…",NA,288,0,0,0,"disappointed certain abc journalists suggesting on air that omicron is hopefully the final phase of the pandemic amp als","disappointed,certain,abc,journalists,suggesting,on,air,that,omicron,is,hopefully,the,final,phase,of,the,pandemic,amp,als",19
"6","Twitter for iPad",17662200,2022-01-17 23:59:57,1483227625405353984,"en","everyone","[{'type': 'quoted', 'id': '1483103440486211588'}]",1483227625405353984,"Meanwhile, in the United States… #COVID19 #Omicron https://t.co/6fjyCQEg3T",NA,0,0,0,0,"meanwhile in the united states   ","meanwhile,in,the,united,states,,,",8
"7","Twitter for iPhone",23086574,2022-01-17 23:59:57,1483227625258565632,"en","everyone","[{'type': 'retweeted', 'id': '1483227010029785088'}]",1483227625258565632,"RT @washingtonpost: False negative results have caused frustration and even heartache for some people who later got back positive PCR resul…",NA,80,0,0,0,"false negative results have caused frustration and even heartache for some people who later got back positive pcr resul","false,negative,results,have,caused,frustration,and,even,heartache,for,some,people,who,later,got,back,positive,pcr,resul",19
"8","Twitter for iPhone",18658713,2022-01-17 23:59:57,1483227624361316352,"en","everyone","[{'type': 'retweeted', 'id': '1483044009505439745'}]",1483227624361316352,"RT @BAshbyMD: Omicron exacerbates chronic illnesses such as CVD, CKD, COPD, cancer etc. In cardiology, we have seen increased heart attacks…",NA,9698,0,0,0,"omicron exacerbates chronic illnesses such as cvd ckd copd cancer etc in cardiology we have seen increased heart attacks","omicron,exacerbates,chronic,illnesses,such,as,cvd,ckd,copd,cancer,etc,in,cardiology,we,have,seen,increased,heart,attacks",19
"9","Twitter for iPhone",21858124,2022-01-17 23:59:57,1483227624252055552,"en","everyone","[{'type': 'retweeted', 'id': '1483198811547869185'}]",1483227624252055552,"RT @tomaspueyo: This is the end of the pandemic:
• Vaccines reduce deaths by 90%
• Omicron kills 90% less
• Treatments save 90% of ppl

The…",NA,333,0,0,0," vaccines reduce deaths by 90
 omicron kills 90 less
 treatments save 90 of ppl

the",",vaccines,reduce,deaths,by,90
,omicron,kills,90,less
,treatments,save,90,of,ppl

the",15
"10","Twitter for Android",36860872,2022-01-17 23:59:56,1483227622309908480,"en","everyone","[{'type': 'retweeted', 'id': '1483226660170354688'}]",1483227622309908480,"RT @DeadlineWH: ""What would've happened if we had gone through Omicron and we did not have 63% of the country fully vaccinated? The resilie…",NA,55,0,0,0,"what wouldve happened if we had gone through omicron and we did not have 63 of the country fully vaccinated the resilie","what,wouldve,happened,if,we,had,gone,through,omicron,and,we,did,not,have,63,of,the,country,fully,vaccinated,the,resilie",22
"11","Twitter for iPhone",1467279803979943936,2022-01-17 23:59:55,1483227614638907392,"en","everyone","[{'type': 'retweeted', 'id': '1483183551701217281'}]",1483227614638907392,"RT @bec7ford: Hunt : the peak has passed! *implied - Omicron wave is over* 

Norman Swan : it’s very wrong to assume that the peak has occu…",NA,385,0,0,0,"the peak has passed implied  omicron wave is over 

norman swan  its very wrong to assume that the peak has occu","the,peak,has,passed,implied,,omicron,wave,is,over,

norman,swan,,its,very,wrong,to,assume,that,the,peak,has,occu",23
"12","Twitter Web App",1446741670960058368,2022-01-17 23:59:55,1483227614605373440,"en","everyone","[{'type': 'retweeted', 'id': '1483127719714074627'}]",1483227614605373440,"RT @DrEliDavid: Israel 🇮🇱 study: ""4th booster not effective for Omicron""

Probably a 5th booster is needed 🤡 https://t.co/T3QQXLBAMo",NA,4371,0,0,0,"4th booster not effective for omicron

probably a 5th booster is needed 🤡 ","4th,booster,not,effective,for,omicron

probably,a,5th,booster,is,needed,🤡,",13
"13","Twitter for Android",1160369664871948288,2022-01-17 23:59:54,1483226202743906304,"en","everyone","[{'type': 'replied_to', 'id': '1483226202743906306'}]",1483227614408241152,"@nealejones Watching the MIQ system filling up with Omicron is like watching a dam filling up and it's lapping the top you just waiting for it to overflow I think 2 weeks tops imo, we should have slowed arrival's down week's ago.",22605803,3,3,16,0," watching the miq system filling up with omicron is like watching a dam filling up and its lapping the top you just waiting for it to overflow i think 2 weeks tops imo we should have slowed arrivals down weeks ago",",watching,the,miq,system,filling,up,with,omicron,is,like,watching,a,dam,filling,up,and,its,lapping,the,top,you,just,waiting,for,it,to,overflow,i,think,2,weeks,tops,imo,we,should,have,slowed,arrivals,down,weeks,ago",42
"14","Twitter Web App",42154919,2022-01-17 23:59:54,1483227613405589504,"en","everyone","[{'type': 'retweeted', 'id': '1483211396686954497'}]",1483227613405589504,"RT @acoyne: For one thing, if it was Canada Post it would still be in transit.

Canadian mail likely not source of Beijing Omicron: experts…",NA,19,0,0,0,"for one thing if it was canada post it would still be in transit

canadian mail likely not source of beijing omicron experts","for,one,thing,if,it,was,canada,post,it,would,still,be,in,transit

canadian,mail,likely,not,source,of,beijing,omicron,experts",22
"15","Twitter for iPhone",15396053,2022-01-17 23:59:54,1483149769350389760,"en","everyone","[{'type': 'replied_to', 'id': '1483218856004898818'}]",1483227612570812416,"@oldcityguardian @TheCityofSac I appreciate that very much. Really am focused on the near-term economics facing folks during omicron spike.",928019185,0,1,0,0,"  i appreciate that very much really am focused on the nearterm economics facing folks during omicron spike",",,i,appreciate,that,very,much,really,am,focused,on,the,nearterm,economics,facing,folks,during,omicron,spike",19
"16","Twitter for iPhone",1699185475,2022-01-17 23:59:54,1483227611765833728,"en","everyone","[{'type': 'retweeted', 'id': '1483210367979626497'}]",1483227611765833728,"RT @TracyWesterman: I think when you have 58 COVID deaths in one day across just 2 states, the “Omicron is mild” argument is pretty well do…",NA,1291,0,0,0,"i think when you have 58 covid deaths in one day across just 2 states the omicron is mild argument is pretty well do","i,think,when,you,have,58,covid,deaths,in,one,day,across,just,2,states,the,omicron,is,mild,argument,is,pretty,well,do",24
"17","Twitter Web App",1260140617046175744,2022-01-17 23:59:54,1483178971881562112,"en","everyone","[{'type': 'replied_to', 'id': '1483212045902544896'}]",1483227611434483712,"@PlayedByGames @samturner892 @NewshubNZ For most people the risk of all those things is tiny. Unfortunately there are some whose risk from Omicron is a lot higher than the avg person. We need to stop treating people as if they all largely have the same risk profile.",3014101080,0,0,1,0,"   for most people the risk of all those things is tiny unfortunately there are some whose risk from omicron is a lot higher than the avg person we need to stop treating people as if they all largely have the same risk profile",",,,for,most,people,the,risk,of,all,those,things,is,tiny,unfortunately,there,are,some,whose,risk,from,omicron,is,a,lot,higher,than,the,avg,person,we,need,to,stop,treating,people,as,if,they,all,largely,have,the,same,risk,profile",46
"18","Twitter for Android",1715434532,2022-01-17 23:59:53,1483227608632668160,"en","everyone",NA,1483227608632668160,"Beijing locks down office with workers still inside after single Omicron case detected

https://t.co/YUHtDadQoS",NA,0,0,0,0,"beijing locks down office with workers still inside after single omicron case detected

","beijing,locks,down,office,with,workers,still,inside,after,single,omicron,case,detected

",13
"19","Twitter Web App",203987842,2022-01-17 23:59:53,1483227607764066304,"en","everyone","[{'type': 'retweeted', 'id': '1483044009505439745'}]",1483227607764066304,"RT @BAshbyMD: Omicron exacerbates chronic illnesses such as CVD, CKD, COPD, cancer etc. In cardiology, we have seen increased heart attacks…",NA,9698,0,0,0,"omicron exacerbates chronic illnesses such as cvd ckd copd cancer etc in cardiology we have seen increased heart attacks","omicron,exacerbates,chronic,illnesses,such,as,cvd,ckd,copd,cancer,etc,in,cardiology,we,have,seen,increased,heart,attacks",19
"20","Twitter Web App",1440538267607134208,2022-01-17 23:59:53,1483227607214989312,"en","everyone","[{'type': 'retweeted', 'id': '1483124884653760513'}]",1483227607214989312,"RT @HGAQuentin: Omicron is everywhere.  It’s time for @JustinTrudeau and the @liberal_party government to drop travel testing and border no…",NA,1586,0,0,0,"omicron is everywhere  its time for  and the  government to drop travel testing and border no","omicron,is,everywhere,,its,time,for,,and,the,,government,to,drop,travel,testing,and,border,no",19
"21","Twitter for iPhone",1347760701520146432,2022-01-17 23:59:52,1483227605683904512,"en","everyone","[{'type': 'retweeted', 'id': '1482923444291489793'}]",1483227605683904512,"RT @2legit1970: They’re going to blame the supply chain issues on Covid now, then when all the unvaccinated people go back to work because…",NA,338,0,0,0,"theyre going to blame the supply chain issues on covid now then when all the unvaccinated people go back to work because","theyre,going,to,blame,the,supply,chain,issues,on,covid,now,then,when,all,the,unvaccinated,people,go,back,to,work,because",22
"22","Twitter for Android",257276137,2022-01-17 23:59:52,1483227604975230976,"en","everyone","[{'type': 'retweeted', 'id': '1483210367979626497'}]",1483227604975230976,"RT @TracyWesterman: I think when you have 58 COVID deaths in one day across just 2 states, the “Omicron is mild” argument is pretty well do…",NA,1291,0,0,0,"i think when you have 58 covid deaths in one day across just 2 states the omicron is mild argument is pretty well do","i,think,when,you,have,58,covid,deaths,in,one,day,across,just,2,states,the,omicron,is,mild,argument,is,pretty,well,do",24
"23","Twitter for Android",1399846174438350848,2022-01-17 23:59:52,1483227602018086912,"en","everyone","[{'type': 'retweeted', 'id': '1483147998259466241'}]",1483227602018086912,"RT @WHO: Every variant of the #COVID19 virus, including Omicron, is dangerous and can cause:
-severe disease
-death
-further virus mutation…",NA,839,0,0,0,"severe disease
death
further virus mutation","severe,disease
death
further,virus,mutation",4
"24","Twitter for iPhone",1531185990,2022-01-17 23:59:51,1483227597807177728,"en","everyone","[{'type': 'retweeted', 'id': '1483171819767177225'}]",1483227597807177728,"RT @TheInsiderPaper: JUST IN 🚨 Israeli trial, world’s first, finds 4th dose ‘not good enough’ against Omicron - Times of Israel",NA,1249,0,0,0,"just in 🚨 israeli trial worlds first finds 4th dose not good enough against omicron  times of israel","just,in,🚨,israeli,trial,worlds,first,finds,4th,dose,not,good,enough,against,omicron,,times,of,israel",19
"25","Twitter for iPhone",1317675775,2022-01-17 23:59:49,1483227593310900224,"en","everyone","[{'type': 'retweeted', 'id': '1483210367979626497'}]",1483227593310900224,"RT @TracyWesterman: I think when you have 58 COVID deaths in one day across just 2 states, the “Omicron is mild” argument is pretty well do…",NA,1291,0,0,0,"i think when you have 58 covid deaths in one day across just 2 states the omicron is mild argument is pretty well do","i,think,when,you,have,58,covid,deaths,in,one,day,across,just,2,states,the,omicron,is,mild,argument,is,pretty,well,do",24
"26","Twitter for Android",1230592110006542336,2022-01-17 23:59:49,1483194431754932224,"en","everyone","[{'type': 'replied_to', 'id': '1483217429610258432'}]",1483227592132022272,"@OneWonby @ABC Thanks for the irrelevant info. Doesn't change this fact
https://t.co/Ln0U2Oqy15",1265085149949169664,0,3,1,0,"  thanks for the irrelevant info doesnt change this fact
",",,thanks,for,the,irrelevant,info,doesnt,change,this,fact
",11
"27","Twitter for iPhone",2579262878,2022-01-17 23:59:49,1483227589867028480,"en","everyone","[{'type': 'retweeted', 'id': '1482899763787927553'}]",1483227589867028480,"RT @miblogestublog: omicron, waiting for me to leave my house https://t.co/OEH0WqkuoH",NA,11946,0,0,0,"omicron waiting for me to leave my house ","omicron,waiting,for,me,to,leave,my,house,",9
"28","Twitter for Android",1327666400,2022-01-17 23:59:48,1483227586935214080,"en","everyone","[{'type': 'retweeted', 'id': '1483124884653760513'}]",1483227586935214080,"RT @HGAQuentin: Omicron is everywhere.  It’s time for @JustinTrudeau and the @liberal_party government to drop travel testing and border no…",NA,1586,0,0,0,"omicron is everywhere  its time for  and the  government to drop travel testing and border no","omicron,is,everywhere,,its,time,for,,and,the,,government,to,drop,travel,testing,and,border,no",19
"29","Twitter Web App",175238215,2022-01-17 23:59:47,1483227584297304064,"en","everyone","[{'type': 'retweeted', 'id': '1483180891556163584'}]",1483227584297304064,"RT @LimespringsB: I urge everyone to watch @normanswan on ABC Breakfast today where he dispels a lot of Covid myths.

* info on effective m…",NA,196,0,0,0,"i urge everyone to watch  on abc breakfast today where he dispels a lot of covid myths

 info on effective m","i,urge,everyone,to,watch,,on,abc,breakfast,today,where,he,dispels,a,lot,of,covid,myths

,info,on,effective,m",22
"30","Twitter Web App",1405210926572212224,2022-01-17 23:59:46,1483227578290823168,"en","everyone","[{'type': 'retweeted', 'id': '1483122458332909568'}]",1483227578290823168,"RT @willieodeaLIVE: I have urged the Taoiseach and Min for Health to remove all Covid restrictions, as with the Omicron variant there is no…",NA,140,0,0,0,"i have urged the taoiseach and min for health to remove all covid restrictions as with the omicron variant there is no","i,have,urged,the,taoiseach,and,min,for,health,to,remove,all,covid,restrictions,as,with,the,omicron,variant,there,is,no",22
"31","Twitter Web App",850124612549705728,2022-01-17 23:59:46,1483227578274140160,"en","everyone","[{'type': 'retweeted', 'id': '1483227010029785088'}]",1483227578274140160,"RT @washingtonpost: False negative results have caused frustration and even heartache for some people who later got back positive PCR resul…",NA,80,0,0,0,"false negative results have caused frustration and even heartache for some people who later got back positive pcr resul","false,negative,results,have,caused,frustration,and,even,heartache,for,some,people,who,later,got,back,positive,pcr,resul",19
"32","Twitter for Android",1260291453973983232,2022-01-17 23:59:46,1483227578022387712,"en","everyone","[{'type': 'retweeted', 'id': '1483172199741722626'}]",1483227578022387712,"RT @jeffreyatucker: ""Audiences are vanishing."" Wonder why? Vaccine mandates, mandatory masks, no food or drinks. The war on art continues.…",NA,109,0,0,0,"audiences are vanishing wonder why vaccine mandates mandatory masks no food or drinks the war on art continues","audiences,are,vanishing,wonder,why,vaccine,mandates,mandatory,masks,no,food,or,drinks,the,war,on,art,continues",18
"33","Twitter for Android",1445751022526160896,2022-01-17 23:59:45,1483227576680075264,"en","everyone","[{'type': 'retweeted', 'id': '1483139619105480707'}]",1483227576680075264,"RT @Taka_tut: September 2021: because of myocarditis JCVI couldn’t recommend even 1st dose for 12-15 y.o. Overruled by vested political and…",NA,919,0,0,0,"because of myocarditis jcvi couldnt recommend even 1st dose for 1215 yo overruled by vested political and","because,of,myocarditis,jcvi,couldnt,recommend,even,1st,dose,for,1215,yo,overruled,by,vested,political,and",17
"34","Twitter for Android",2154587513,2022-01-17 23:59:45,1483227574365044736,"en","everyone","[{'type': 'retweeted', 'id': '1483127719714074627'}]",1483227574365044736,"RT @DrEliDavid: Israel 🇮🇱 study: ""4th booster not effective for Omicron""

Probably a 5th booster is needed 🤡 https://t.co/T3QQXLBAMo",NA,4371,0,0,0,"4th booster not effective for omicron

probably a 5th booster is needed 🤡 ","4th,booster,not,effective,for,omicron

probably,a,5th,booster,is,needed,🤡,",13
"35","Twitter for Android",716387836618878976,2022-01-17 23:59:45,1483227573245075456,"en","everyone","[{'type': 'retweeted', 'id': '1482899763787927553'}]",1483227573245075456,"RT @miblogestublog: omicron, waiting for me to leave my house https://t.co/OEH0WqkuoH",NA,11946,0,0,0,"omicron waiting for me to leave my house ","omicron,waiting,for,me,to,leave,my,house,",9
"36","Twitter Web App",1428156038750953472,2022-01-17 23:59:44,1483144738370895872,"en","everyone","[{'type': 'replied_to', 'id': '1483144738370895878'}]",1483227571865079808,"@LinaHidalgoTX True evil of Linda!
https://t.co/CuFxqFzgJX",247174365,0,0,0,0," true evil of linda
",",true,evil,of,linda
",5
"37","Twitter for Android",1715434532,2022-01-17 23:59:44,1483227570527424512,"en","everyone",NA,1483227570527424512,"Reporter shows quarantined buildings in China ahead of Olympics

https://t.co/mLiaHkpQlD",NA,0,0,0,0,"reporter shows quarantined buildings in china ahead of olympics

","reporter,shows,quarantined,buildings,in,china,ahead,of,olympics

",9
"38","Twitter for iPhone",103399912,2022-01-17 23:59:44,1483227569226928128,"en","everyone","[{'type': 'retweeted', 'id': '1483179718165905412'}]",1483227569226928128,"RT @RushCam: However ‘mild’ the Omicron is, so many places/service providers are closed or experiencing delays because everybody’s OOO.",NA,27,0,0,0,"however mild the omicron is so many placesservice providers are closed or experiencing delays because everybodys ooo","however,mild,the,omicron,is,so,many,placesservice,providers,are,closed,or,experiencing,delays,because,everybodys,ooo",17
"39","Twitter for iPhone",770879618,2022-01-17 23:59:43,1483227568316760064,"en","everyone","[{'type': 'retweeted', 'id': '1482453882542379010'}]",1483227568316760064,"RT @roddreher: Day 6 of Covid. Now my wife and kids have it too. All of us vaxxed; wife and I both boosted not long ago. Everybody we know…",NA,25632,0,0,0,"day 6 of covid now my wife and kids have it too all of us vaxxed wife and i both boosted not long ago everybody we know","day,6,of,covid,now,my,wife,and,kids,have,it,too,all,of,us,vaxxed,wife,and,i,both,boosted,not,long,ago,everybody,we,know",27
"40","Twitter for iPhone",31184259,2022-01-17 23:59:43,1483227567788376064,"en","everyone","[{'type': 'retweeted', 'id': '1483176003455393797'}]",1483227567788376064,"RT @mercola: Tragic. “A fourth shot of COVID-19 vaccine boosts antibodies to even higher levels than the third jab but it is not enough to…",NA,186,0,0,0,"tragic a fourth shot of covid19 vaccine boosts antibodies to even higher levels than the third jab but it is not enough to","tragic,a,fourth,shot,of,covid19,vaccine,boosts,antibodies,to,even,higher,levels,than,the,third,jab,but,it,is,not,enough,to",23
"41","Twitter for Android",1355698353569325056,2022-01-17 23:59:43,1483227567742386176,"en","everyone","[{'type': 'retweeted', 'id': '1483205900433338368'}]",1483227567742386176,"RT @JonesHowdareyou: It remains my opinion that opening up for fkn xmas given Omicron had arrived was a very big fkn mistake. 

And I blame…",NA,184,0,0,0,"it remains my opinion that opening up for fkn xmas given omicron had arrived was a very big fkn mistake 

and i blame","it,remains,my,opinion,that,opening,up,for,fkn,xmas,given,omicron,had,arrived,was,a,very,big,fkn,mistake,

and,i,blame",23
"42","Twitter for Android",114084421,2022-01-17 23:59:43,1483227567398465536,"en","everyone","[{'type': 'retweeted', 'id': '1483227010029785088'}]",1483227567398465536,"RT @washingtonpost: False negative results have caused frustration and even heartache for some people who later got back positive PCR resul…",NA,80,0,0,0,"false negative results have caused frustration and even heartache for some people who later got back positive pcr resul","false,negative,results,have,caused,frustration,and,even,heartache,for,some,people,who,later,got,back,positive,pcr,resul",19
"43","Twitter for iPhone",1371356077862780928,2022-01-17 23:59:42,1483227562356916224,"en","everyone","[{'type': 'retweeted', 'id': '1483206225504669696'}]",1483227562356916224,"RT @MyCovidAu: I'm not celebrating any peak or plateau of Omicron. I'm mourning every death whether they occur on the way up or the way dow…",NA,10,0,0,0,"im not celebrating any peak or plateau of omicron im mourning every death whether they occur on the way up or the way dow","im,not,celebrating,any,peak,or,plateau,of,omicron,im,mourning,every,death,whether,they,occur,on,the,way,up,or,the,way,dow",24
"44","Twitter Web App",1280846169850036224,2022-01-17 23:59:41,1483227559563509760,"en","everyone","[{'type': 'retweeted', 'id': '1482742961490350089'}]",1483227559563509760,"RT @Adam_Creighton: New published Covid19 survival rates (2020 data, 14 countries)
Age          (%)
0-19         99.9987
20-29      99.9912…",NA,1524,0,0,0,"new published covid19 survival rates 2020 data 14 countries
age          
019         999987
2029      999912","new,published,covid19,survival,rates,2020,data,14,countries
age,,,,,,,,,,
019,,,,,,,,,999987
2029,,,,,,999912",34
"45","Twitter Web App",799858635677405184,2022-01-17 23:59:41,1483227558577840128,"en","everyone",NA,1483227558577840128,"Given Bloomfield has publicly admitted that the waxx is pretty much useless against Omicron, surely this “strengthening or adjustment” of the traffic light system won’t include booster mandates or more restrictions on the unwaxxed? 🤡🤪🤣
https://t.co/AiWuo1wL6y",NA,0,0,0,0,"given bloomfield has publicly admitted that the waxx is pretty much useless against omicron surely this strengthening or adjustment of the traffic light system wont include booster mandates or more restrictions on the unwaxxed 🤡🤪🤣
","given,bloomfield,has,publicly,admitted,that,the,waxx,is,pretty,much,useless,against,omicron,surely,this,strengthening,or,adjustment,of,the,traffic,light,system,wont,include,booster,mandates,or,more,restrictions,on,the,unwaxxed,🤡🤪🤣
",35
"46","Twitter for Android",1260310244,2022-01-17 23:59:41,1483227556971225088,"en","everyone","[{'type': 'retweeted', 'id': '1483213288620146693'}]",1483227556971225088,"RT @IamJadehawk: assorted governments: no, it's fine, we totally can safely shorten quarantine period
omicron: WELL ACTUALLY",NA,47,0,0,0,"no its fine we totally can safely shorten quarantine period
omicron well actually","no,its,fine,we,totally,can,safely,shorten,quarantine,period
omicron,well,actually",12
"47","Twitter for iPhone",53204949,2022-01-17 23:59:41,1483227556157480960,"en","everyone","[{'type': 'retweeted', 'id': '1482899763787927553'}]",1483227556157480960,"RT @miblogestublog: omicron, waiting for me to leave my house https://t.co/OEH0WqkuoH",NA,11946,0,0,0,"omicron waiting for me to leave my house ","omicron,waiting,for,me,to,leave,my,house,",9
"48","Twitter for iPhone",888127055619018752,2022-01-17 23:59:40,1483227554760695808,"en","everyone","[{'type': 'quoted', 'id': '1483124884653760513'}]",1483227554760695808,"But but China with a billion + announcement today 1 omicron person inflicted!  🤣🤣 https://t.co/WXgqi7IXpj",NA,0,0,0,0,"but but china with a billion + announcement today 1 omicron person inflicted  🤣🤣 ","but,but,china,with,a,billion,+,announcement,today,1,omicron,person,inflicted,,🤣🤣,",16
"49","Twitter for iPhone",2364599179,2022-01-17 23:59:40,1483227554106519552,"en","everyone","[{'type': 'retweeted', 'id': '1482899763787927553'}]",1483227554106519552,"RT @miblogestublog: omicron, waiting for me to leave my house https://t.co/OEH0WqkuoH",NA,11946,0,0,0,"omicron waiting for me to leave my house ","omicron,waiting,for,me,to,leave,my,house,",9
"50","Twitter for iPhone",1323900405227511808,2022-01-17 23:59:39,1483227548553453568,"en","everyone","[{'type': 'retweeted', 'id': '1483222550125899779'}]",1483227548553453568,"RT @Fran48548306: @Milliganreports 4 people died as a result of the pink batts scheme and there were royal commissions. Why does the LNP ge…",NA,11,0,0,0," 4 people died as a result of the pink batts scheme and there were royal commissions why does the lnp ge",",4,people,died,as,a,result,of,the,pink,batts,scheme,and,there,were,royal,commissions,why,does,the,lnp,ge",22
